Collection,FloorEthPrice,MaxEthPrice,MinEthPrice,Sales,TimeStamp,VolumeInEth
clonex,9.046,16.3,9.046,60,1654387200,726.096
clonex,10.6,12.8,10.6,30,1654473600,345.90000000000003
clonex,9.5,16.5,9.5,54,1654560000,675.54
clonex,9.01,15.1,9.01,60,1654646400,672.36
clonex,10.39,12.0,10.39,30,1654732800,326.33399999999995
clonex,8.8,10.9,8.8,54,1654819200,547.896
clonex,8.2,16.39,8.2,72,1654905600,726.4199939999999
clonex,7.859999999999999,16.0,7.6,114,1654992000,1172.88
clonex,7.01,20.0,6.801,276,1655078400,2541.5340000000006
clonex,6.6,12.2,6.5,240,1655164800,2079.6030000000005
clonex,7.7,34.0,7.0,522,1655251200,5386.182
clonex,8.7,23.1,8.3,426,1655337600,4470.293999999999
clonex,8.69,72.0,8.2,408,1655424000,4727.626799999999
clonex,9.0,75.0,8.0,420,1655510400,5144.567999999999
clonex,8.9,16.0,8.0,174,1655596800,1913.8139999999999
clonex,8.99,25.0,8.0,396,1655683200,4657.974000000001
clonex,9.99,24.0,8.987654320999999,276,1655769600,3525.7599259260005
clonex,10.06,31.9,9.8,126,1655856000,1594.6200000000001
clonex,10.0,17.29,10.0,96,1655942400,1122.96
clonex,9.878,17.99,9.77,168,1656028800,1915.248
clonex,9.995,15.0,9.9,120,1656115200,1415.3999999999999
clonex,9.9,31.0,9.818,156,1656201600,2018.1000000000001
clonex,10.2,31.0,9.8,174,1656288000,2023.9739400000003
clonex,10.0,45.0,10.0,168,1656374400,2368.3260000000005
clonex,10.0875,23.0,9.29,228,1656460800,2877.795
clonex,10.45,127.5,9.316,186,1656547200,2892.996
clonex,10.78,36.5,9.3,258,1656633600,3661.1220000000003
clonex,11.33,21.0,11.2,114,1656720000,1538.22
clonex,9.0495,60.0,9.0,102,1656806400,1705.14
clonex,10.25,20.99,9.9,204,1656892800,2642.04
clonex,9.86,38.0,9.0,234,1656979200,3226.6560000000004
clonex,10.3,29.0,9.51,180,1657065600,2480.334
clonex,10.02,70.0,10.01,186,1657152000,2841.7494
clonex,9.75,35.0,9.6,150,1657238400,2032.2614999999998
clonex,9.240992,24.0,9.240992,90,1657324800,1187.821152
clonex,10.19,21.0,10.1,126,1657411200,1536.5471999999997
clonex,10.216535,29.69,10.2101,114,1657497600,1476.3624
clonex,10.3,14.5,10.3,90,1657584000,1027.6319999999998
clonex,9.4,21.5,9.4,96,1657670400,1272.5948998800002
clonex,10.304215,16.0,10.3011,108,1657756800,1321.9926
clonex,10.104999999999999,18.0,10.1,102,1657843200,1284.6066
clonex,10.49,24.0,10.15,144,1657929600,1853.5803
clonex,9.485000000000001,17.99,9.2,120,1658016000,1342.0776
clonex,9.2975,23.0,9.25,240,1658102400,2805.6185399999995
clonex,9.65,20.6,9.5,144,1658188800,1783.9679999999998
clonex,9.3,16.0,9.2,162,1658275200,1791.2766
clonex,8.6,23.0,8.5033,162,1658361600,1884.5538000000001
clonex,8.59,13.5,8.45,258,1658448000,2511.6246
clonex,8.55,15.0,8.55,72,1658534400,704.9399999999999
clonex,8.0073,30.0,7.91,108,1658620800,1330.4226
clonex,7.8228,19.89,7.6444,204,1658707200,2085.5853
clonex,7.6422,20.0,0.0099,246,1658793600,2358.4218000000005
clonex,7.79,15.9,7.04,198,1658880000,1922.3040599999945
clonex,8.1,15.0,7.48,144,1658966400,1382.7306600000002
clonex,8.0001,30.0,7.5,162,1659052800,1753.0206
clonex,7.601,14.0,7.601,78,1659139200,724.5902999939999
clonex,7.26267,20.0,7.26267,66,1659225600,637.9360200000001
clonex,7.995,45.0,7.9,120,1659312000,1417.872
clonex,5.7076,19.5,5.7076,78,1659398400,719.9255999999999
clonex,7.705,19.69,6.25,144,1659484800,1420.3319999999999
clonex,6.99,16.0,1.2,174,1659571200,1668.354
clonex,7.777,16.0,7.648543689320388,138,1659657600,1262.384625675185
clonex,7.9,15.5,7.9,78,1659744000,754.5252141483714
clonex,7.822862815470927,10.7,7.822862815470927,90,1659830400,780.5201579792565
clonex,7.612,10.6,7.612,78,1659916800,660.0229489395796
clonex,7.648543689320388,19.0,7.25,126,1660003200,1176.909874677065
clonex,6.942000000000001,26.5,6.942000000000001,246,1660089600,2320.0406343819254
clonex,7.0715085884988795,13.0,7.05,180,1660176000,1557.2412541477315
clonex,6.77,14.0,6.77,72,1660262400,635.1554709394743
clonex,6.1407,17.0,6.111,150,1660348800,1108.198114966538
clonex,5.851,12.0,5.75,300,1660435200,2071.1147003008787
clonex,6.44221153846154,11.0,6.2865453854856055,264,1660521600,1929.0824420224671
clonex,6.181,21.0,6.181,96,1660608000,770.9520000000001
clonex,6.2817,30.0,6.18,156,1660694400,1474.7364000000002
clonex,6.012687758917577,9.899,6.011,102,1660780800,696.8885500390273
clonex,5.65,10.855,5.588715956316146,210,1660867200,1394.8312540203895
clonex,5.372577075481095,13.5,5.35,240,1660953600,1661.669352069325
clonex,5.355,23.5,5.3,126,1661040000,874.5594000000001
clonex,5.2552990560240005,13.0,0.4,198,1661126400,1248.0651962735376
clonex,5.6,18.0,0.1,180,1661212800,1207.6550280018246
clonex,5.96,13.98,5.805411735700197,162,1661299200,1244.700491027823
clonex,6.35,20.0,0.00025,270,1661385600,2213.4883374381666
clonex,6.530298666666667,15.0,6.3289,246,1661472000,1940.1857013168144
clonex,6.6011,26.6,6.6001,126,1661558400,1151.7865947200003
clonex,6.6,27.0,6.6,84,1661644800,890.9730000000001
clonex,6.7,99.0,6.55,330,1661731200,3524.48663994
clonex,6.2824846646896315,65.0,6.099499674455952,456,1661817600,3982.1279938566076
clonex,6.0,65.0,5.82,438,1661904000,4243.431339255036
clonex,6.0,17.0,6.0,210,1661990400,1618.392574304103
clonex,5.95,18.375,5.921844344131992,132,1662076800,1124.8408352955612
clonex,5.805411735700197,10.0,0.644,138,1662163200,899.402470414201
clonex,5.0050099040772995,17.0,5.0,168,1662249600,1243.6532810828905
clonex,5.5821266689424975,34.0,5.5105,156,1662336000,1520.7727604688212
clonex,5.7489,9.24,5.5005,174,1662422400,1175.0573202207554
clonex,5.501,25.0,4.2,246,1662508800,2001.9536777678995
clonex,5.419326459520075,35.0,5.111839571601941,210,1662595200,1550.7916222182705
clonex,5.519945,17.5,5.3153,108,1662681600,853.8488889851062
clonex,5.261481999534054,19.3,5.160989893622871,174,1662768000,1107.5118953548854
clonex,5.419326459520075,9.5,5.419326459520075,84,1662854400,557.8639587571205
clonex,5.3,100.69,5.261481999534054,144,1662940800,1725.033068933411
clonex,5.6,16.5,5.0,138,1663027200,948.192
clonex,5.28,13.5,5.28,96,1663113600,740.5170484228829
clonex,5.055,11.25,5.05,132,1663200000,893.3059017594137
clonex,5.367429489367787,7.89,5.15,132,1663286400,797.1370006630546
clonex,5.579000000000001,21.0,5.4,168,1663372800,1229.766106265949
clonex,5.4036,15.99,5.361,210,1663459200,1400.3682719623823
clonex,5.54,19.8,5.38,126,1663545600,1002.2315202207558
clonex,5.561569334129874,17.5,5.5505,108,1663632000,818.5897600136551
clonex,5.734999999999999,19.888,5.7,108,1663718400,781.7335192058616
clonex,5.7065,15.0,5.64,120,1663804800,844.05
clonex,5.8,10.3,5.5821266689424975,162,1663891200,1062.7737162186556
clonex,5.2345,39.0,5.15,132,1663977600,1208.2526754437872
clonex,5.8128,15.0,5.8128,72,1664064000,600.1368
clonex,6.0,19.0,5.805411735700197,312,1664150400,2227.8270285578556
clonex,6.35,29.0,6.22,246,1664236800,2149.143524319798
clonex,6.43,58.0,6.43,96,1664323200,1029.3468
clonex,6.099499674455952,13.0,5.4020792416117995,126,1664409600,914.1766734964065
clonex,6.25,63.0,6.037628205128206,126,1664496000,1324.1263692307691
clonex,6.100035,33.0,6.1,108,1664582400,883.2611999999999
clonex,6.06,11.11,6.022,126,1664668800,926.1264000000001
clonex,6.19,11.95,6.0,120,1664755200,920.1299999999998
clonex,6.3,38.888,5.921844344131992,252,1664841600,2056.0013754986585
clonex,6.66508798076923,25.0,6.3,330,1664928000,2807.0329689048813
clonex,6.958500000000001,19.0,6.9,234,1665014400,1966.7345690400002
clonex,7.639525794556587,47.0,7.000000000000001,978,1665100800,9302.9856678567
clonex,8.262911099392404,15.3,8.125,180,1665187200,1814.8548665963544
clonex,8.6675,28.0,8.6,228,1665273600,2447.7396679662133
clonex,8.5,18.88,8.262911099392404,264,1665360000,2965.0397892474293
clonex,8.6,26.0,8.5934275433681,138,1665446400,1635.2005652602084
clonex,7.85,20.0,7.35,156,1665532800,1589.653188611443
clonex,7.77,15.99,7.4649070702303,210,1665619200,1931.9709193444585
clonex,7.7266636990343045,30.0,7.7266636990343045,78,1665705600,827.8599821942058
clonex,7.4,15.5,7.4,162,1665792000,1543.8238214313399
clonex,0.001,14.283847000000002,0.001,96,1665878400,877.6040449027635
clonex,7.96,35.0,7.96,96,1665964800,1015.794
clonex,7.700001,26.0,7.6,138,1666051200,1291.5366060000001
clonex,7.76715,13.0,7.5,114,1666137600,1019.7147166847385
clonex,7.8605,31.0,7.75,114,1666224000,1209.331453998666
clonex,6.6298,12.48,0.005,138,1666310400,1207.272489618626
clonex,8.05,12.9,8.05,108,1666396800,1032.034205352128
clonex,7.803118793590896,33.0,7.7266636990343045,108,1666483200,1171.567023152239
clonex,8.11,29.0,7.831346153846154,198,1666569600,2069.570676923077
clonex,7.639525794556587,18.5,7.425,162,1666656000,1447.3171547733393
clonex,7.77,15.0,7.75,126,1666742400,1163.8986
clonex,7.4,15.5,7.345697879381334,162,1666828800,1374.6138787269733
clonex,7.5,11.0,0.01,336,1666915200,2799.8661376476084
clonex,7.451,17.99,7.105,144,1667001600,1290.929871452078
clonex,7.653,10.9,7.653,90,1667088000,754.9379999999999
clonex,7.4299,13.0,0.054,174,1667174400,1466.3406000600003
clonex,7.7,21.0,7.6,198,1667260800,1806.6720000059993
clonex,7.5065,11.0,7.25,120,1667347200,1000.944
clonex,7.95,55.58,7.639525794556587,360,1667433600,3533.580188136816
clonex,7.912572639039489,14.0,7.639525794556587,222,1667520000,2085.693481070704
clonex,8.35,12.0,8.3,162,1667606400,1461.9024653521283
clonex,8.3,15.5,8.1,156,1667692800,1445.4185999999997
clonex,8.1,17.5,8.0,180,1667779200,1609.2122999999995
clonex,7.945106826338851,14.969,7.84,156,1667865600,1402.8612409580332
clonex,6.791510613333334,14.0,6.7013,546,1667952000,4281.523706896509
clonex,6.66508798076923,19.8,6.55,282,1668038400,2159.9255272846153
clonex,6.8,9.5,6.75,180,1668124800,1353.2538005999997
clonex,6.530298666666667,9.75,6.0160099031293,168,1668211200,1211.7551553033911
clonex,6.6107000094999995,15.69,6.60600001,102,1668297600,809.1420000600001
clonex,6.54,11.49,6.5,156,1668384000,1187.356134
clonex,7.1300001,18.0,7.0,138,1668470400,1176.9606006000001
clonex,7.013,9.75,6.8,126,1668556800,970.0542716399999
clonex,7.1,19.95,6.83,180,1668643200,1479.6887358816002
clonex,7.345697879381334,69.69,7.070991838798076,300,1668729600,2836.9195760650045
clonex,8.084642333110999,28.0,8.0,486,1668816000,4606.075193620371
clonex,8.074,14.5,8.0,138,1668902400,1306.5498665963544
clonex,8.0,11.1,0.25875,162,1668988800,1388.9052813182675
clonex,7.664999999999999,75.0,7.558942404331,234,1669075200,2372.496354501302
clonex,7.744,16.1,7.64,114,1669161600,1082.8218000000002
clonex,7.625,20.5,7.5,138,1669248000,1290.3133547673394
clonex,7.116,17.29,7.11,324,1669334400,2787.046291450685
clonex,7.947015,14.99,7.5101,240,1669420800,2137.3097706834046
clonex,8.1,40.0,7.982,282,1669507200,2823.9168000000004
clonex,8.3,18.3673,7.7011,450,1669593600,4073.338800000001
clonex,7.84,19.9,6.6935,366,1669680000,3540.987276923077
clonex,8.15,50.0,8.0,258,1669766400,2738.5002035999996
clonex,6.791510613333334,12.99,6.5,612,1669852800,4950.695660843422
clonex,6.145,69.0,0.3,348,1669939200,2830.8371779970125
clonex,6.766,14.2703,6.65,240,1670025600,1838.5666817708736
clonex,6.91,14.0,6.89,408,1670112000,3248.0261999999993
clonex,6.561,18.75,0.1,216,1670198400,1859.0603278846156
clonex,5.87,28.0,5.7036,1518,1670284800,10670.657133890922
clonex,6.05,69.42,6.01,366,1670371200,3031.5950219567
clonex,6.02,96.42,5.99,534,1670457600,4410.706593550568
clonex,6.05,14.99,5.655,618,1670544000,4532.7891344534555
clonex,6.9,16.7,6.1125,3216,1670630400,24014.709352428337
clonex,6.4,11.0,5.6,1488,1670716800,10438.281859436627
clonex,6.311999999999999,16.42069,6.2,582,1670803200,3908.6228120375304
clonex,6.53,8.7543,6.41,1314,1670889600,8852.132411999992
clonex,6.32,13.2,0.95,1572,1670976000,10308.356153140952
clonex,6.26,9.15,0.11,2352,1671062400,14812.886921443753
clonex,6.02,10.0,4.2,2508,1671148800,15455.735105999991
clonex,6.03,10.2,5.51,2640,1671235200,16091.977485857962
clonex,6.01,12.0,5.82,2238,1671321600,13662.514799999979
clonex,5.8,19.0,5.720223999999997,462,1671408000,2829.301944000001
clonex,5.81,14.9,5.8,1116,1671494400,6764.618675443787
clonex,5.82,14.95,5.571482168693945,1428,1671580800,8551.17654389823
clonex,5.75,7.9,5.70723,1266,1671667200,7382.1717534717345
clonex,5.66,9.2,5.61,1632,1671753600,9488.305943999987
clonex,5.6,44.0,5.0,1512,1671840000,8892.39368336649
clonex,5.61,7.99,5.160989893622871,1266,1671926400,7285.398715897202
clonex,5.73,8.0973,5.111,1158,1672012800,6820.555875596879
clonex,5.808,10.0657,1.845,810,1672099200,4821.722472000001
clonex,5.73,15.0,5.5,906,1672185600,5593.588122
clonex,5.62,16.0,5.6,960,1672272000,5779.833396000001
clonex,5.32,17.5,0.0043,552,1672358400,3315.858714634619
clonex,0.01,65.0,0.00911,444,1672444800,2916.4160999999876
clonex,5.34,26.0,0.0152,888,1672531200,5324.766623999997
clonex,5.211780249998949,15.0,4.8213,1182,1672617600,6671.974973999983
clonex,5.36,14.0,5.34,534,1672704000,3134.488320000001
clonex,5.6,12.99,5.53683,618,1672790400,3761.170139999999
clonex,5.62,11.2,5.4714,630,1672876800,3850.6880694104584
clonex,5.69,20.0,5.0,384,1672963200,2479.232180936206
clonex,5.727102599480061,15.69,5.49,210,1673049600,1360.4004155968803
clonex,5.48,21.0,5.3660660553499975,300,1673136000,2152.678773268307
clonex,5.67,25.0,5.1,654,1673222400,4129.713540000001
clonex,5.42,10.0,5.2,426,1673308800,2454.893400000001
clonex,5.160989893622871,11.2,4.8,270,1673395200,1673.1457752589365
clonex,5.31,9.55,5.31,228,1673481600,1341.12954
clonex,4.962490282329684,17.95,4.936346153846154,180,1673568000,1090.323818617055
clonex,5.2326,50.0,0.01,372,1673654400,2336.2234800000065
clonex,5.2325,9.2,4.936346153846154,192,1673740800,1098.3116769230767
clonex,5.15,22.0,0.00325,546,1673827200,3071.532599999999
clonex,5.05,8.0,4.89,270,1673913600,1476.0131999999994
clonex,5.01,12.0,5.01,354,1674000000,2003.5921199999998
clonex,4.7,8.99,4.7,576,1674086400,2909.3538256288257
clonex,4.975,12.5,4.89,318,1674172800,1784.9260401400354
clonex,5.07,12.5,5.034,228,1674259200,1322.7875999999997
clonex,5.02,7.7,5.02,156,1674345600,842.65812
clonex,5.044,14.0,4.7716252714708505,216,1674432000,1231.0861717688601
clonex,4.89,11.67,4.7587,570,1674518400,2989.5549916288255
clonex,4.89,9.0,4.89,168,1674604800,878.1964740000001
clonex,4.901,8.6,4.9001,210,1674691200,1176.7236000000003
clonex,4.92,12.5628,4.91,138,1674777600,793.50972
clonex,4.9011,21.0,4.9,198,1674864000,1195.2535199999998
clonex,4.911111,7.1,4.9,198,1674950400,1029.1264326665998
clonex,4.9065,13.75,4.9,114,1675036800,740.921840140035
clonex,5.01,12.0024,4.95,174,1675123200,995.6235599999999
clonex,5.0,9.1019,4.74,258,1675209600,1427.5038000000002
clonex,4.98,8.5,4.925,216,1675296000,1183.1020200000003
clonex,4.91136,8.95,4.86,492,1675382400,2554.7359800000004
clonex,4.97,11.8,4.9000069,678,1675468800,3552.7709214
clonex,4.924504,10.9,4.9,348,1675555200,1853.10702
clonex,4.9,7.5,4.572,750,1675641600,3796.4332516288246
clonex,4.97578,10.0,0.001,924,1675728000,4721.094179999999
clonex,5.07,9.7189,4.85,1608,1675814400,8365.039520140084
clonex,4.54,6.25,4.51,2016,1675900800,10071.995251628898
clonex,4.35,12.0,4.15,510,1675987200,2457.5132220809915
clonex,4.27,10.0,4.26,276,1676073600,1339.5713987999998
clonex,4.2106,25.0,3.96,450,1676160000,2206.8069389476746
clonex,4.15,15.0,4.0,456,1676246400,2069.1966
clonex,4.16,87.0,1.0526,426,1676332800,2539.6392142482964
clonex,4.9246,13.997,4.25,2004,1676419200,11629.764902274313
clonex,5.2261,37.5,2.51,2376,1676505600,14140.792264739304
clonex,5.129555,15.16,4.0,1080,1676592000,5894.90739861707
clonex,5.24,28.88,5.16867,1494,1676678400,8024.276099999989
clonex,5.23,9.95,2.2814,5154,1676764800,28700.956331284215
clonex,5.256485,6.8,5.01596,2742,1676851200,14897.215734000218
clonex,5.23,20.0,1e-06,4026,1676937600,21687.44010599986
clonex,5.169,15.57,2.2299,5124,1677024000,27267.730072809518
clonex,5.065,15.0,0.8,3504,1677110400,17997.802559999884
clonex,4.65,10.0,1.11,3132,1677196800,15630.956989618571
clonex,4.55,13.0,4.289,5310,1677283200,25559.18883999445
clonex,4.62,17.0,4.2,3474,1677369600,16673.958165230713
clonex,4.732998,17.0,4.66997,1368,1677456000,6602.022010019928
clonex,4.64,6.02,4.5853,3246,1677542400,15356.427096539464
clonex,4.71959865,5.85,4.60987,834,1677628800,3992.491354199978
clonex,4.74,85.0,4.35,1182,1677715200,6238.7680434000595
clonex,4.39,10.5,4.36,4218,1677801600,20031.118636612973
clonex,4.51,7.8,4.4198,1734,1677888000,7979.215688942435
clonex,4.54988,16.99,4.4818,1092,1677974400,5186.688929999938
clonex,4.5,45.0,4.46066,2370,1678060800,11131.806359400169
clonex,4.51,10.0,4.4994,786,1678147200,3664.7933850000213
clonex,4.443999899990001,27.452961,4.3323402,3156,1678233600,14409.349780199622
clonex,4.46,11.98,4.4005599,1410,1678320000,6424.241637600002
clonex,4.18,13.0,4.11435,1752,1678406400,7835.244771332741
clonex,3.7989,35.0,3.75,984,1678492800,4151.255640000014
clonex,3.87,12.5,3.8001,552,1678579200,2330.6188799999954
clonex,4.15,12.5,0.003,882,1678665600,3839.991539999991
clonex,3.87,39.0,3.81795,1998,1678752000,8576.673616200136
clonex,3.57,9.99,3.53,1728,1678838400,6694.1243993999915
clonex,3.33,18.5,3.26001,1158,1678924800,4404.795073200014
clonex,3.37,9.2,3.32,918,1679011200,3383.6846999994013
clonex,3.25,23.9,3.1971348358189027,702,1679097600,2600.763506014906
clonex,3.3,7.0,3.29,336,1679184000,1223.8506000000023
clonex,3.32,30.0,3.306,654,1679270400,2473.644275999993
clonex,3.4499,38.0,3.381999,744,1679356800,3253.5029754000047
clonex,3.25,13.25,3.15,1278,1679443200,4552.236122780467
clonex,3.17,8.0,1.0,672,1679529600,2261.495330999989
clonex,3.13,45.0,3.09,1458,1679616000,5022.97045163639
clonex,3.14,8.1,3.13,2520,1679702400,8163.175552792224
clonex,3.17,4.7,3.14,390,1679788800,1270.5694800000053
clonex,3.22,9.88,3.17112,264,1679875200,929.8747200000017
clonex,3.1999000000000004,6.9,3.1601000000000004,300,1679961600,1014.5237400000035
clonex,3.2151,10.5,3.2110321,270,1680048000,967.8073145999997
clonex,3.2451000000000003,35.1759,3.2386000000000004,312,1680134400,1402.516619999998
clonex,3.28,6.99,3.28,222,1680220800,798.8736087804866
clonex,3.16,5.2,3.15,3216,1680307200,10589.991780000231
clonex,3.15,6.2,3.15,990,1680393600,3224.468681360933
clonex,3.08,7.0,2.8457,1206,1680480000,3844.9490399940123
clonex,3.0,39.0,2.9652,2718,1680566400,8847.985872000345
clonex,2.8,11.0,2.76,1584,1680652800,4899.879176499441
clonex,2.78,3.6,2.77,642,1680739200,1837.2469499999881
clonex,2.71,30.0,2.64,1140,1680825600,3536.702633998766
clonex,2.76,4.0,2.7,720,1680912000,2041.0363199993913
clonex,2.75,4.99,2.746,678,1680998400,1909.964939999992
clonex,2.76,7.0,2.748,300,1681084800,907.3895999999988
clonex,2.7395500000000004,12.5,2.73129,264,1681171200,901.5362999999983
clonex,2.66,4.0,2.66,1146,1681257600,3147.6883379999776
clonex,2.61,6.98,0.95,990,1681344000,2665.9986359999994
clonex,2.21,6.5,2.2,2622,1681430400,6251.789434799953
clonex,2.1,4.2,0.00069,1176,1681516800,2563.1274620512568
clonex,2.078,4.8,2.05,1272,1681603200,3106.9883994000106
clonex,2.455,12.5,2.399,612,1681689600,1887.3473400000034
clonex,2.5444,35.0,0.3897165,474,1681776000,1765.9787189399965
clonex,2.5,5.99,2.5,1356,1681862400,3736.260395999998
clonex,2.5,30.0,2.21001,864,1681948800,2637.792659999998
clonex,2.52,30.0,2.5,510,1682035200,1555.1064599999918
clonex,2.6,8.9,2.56,174,1682121600,597.6768000000001
clonex,2.59,4.2,2.58,204,1682208000,571.0469939999999
clonex,2.63,5.25,2.59,234,1682294400,671.3940000000001
clonex,2.73,7.0,2.7,384,1682380800,1269.9280200000005
clonex,2.8012400000000004,45.0,2.66,204,1682467200,903.4754400000015
clonex,2.84,7.2,2.8,138,1682553600,476.1107999999999
clonex,2.86,6.435,2.86,144,1682640000,467.5734000000004
clonex,2.87,8.99,2.87,132,1682726400,499.5468
clonex,2.88,4.5,2.86,216,1682812800,662.7107993999992
clonex,2.89,5.35,1e-18,210,1682899200,672.2672399999999
clonex,3.0,4.95,3.0,162,1682985600,523.6552199999994
clonex,3.115,34.0,3.029,1092,1683072000,4215.025937500971
clonex,3.18,6.0,3.17,216,1683158400,718.2635999999997
clonex,1e-18,5.5,1e-18,234,1683244800,682.4693999999992
clonex,2.91,5.69,2.91,168,1683331200,534.4140000000012
clonex,2.72,4.5,0.5,144,1683417600,417.43468200000007
clonex,2.6952595,5.407,2.68572,222,1683504000,642.687180000001
clonex,2.73,9.0,2.725,180,1683590400,623.6844048000003
clonex,2.81,7.5,2.79,270,1683676800,865.672200000001
clonex,2.72,8.9,2.72,126,1683763200,424.1604000000003
clonex,2.7,11.0,2.7,132,1683849600,445.8966600000001
clonex,2.70002,4.8,2.70002,42,1683936000,140.82672000000002
clonex,2.85,38.0,2.85,42,1684022400,353.4300000000002
clonex,2.845,3.5,2.845,18,1684108800,55.96559999999999
clonex,2.70502,4.5,2.70502,42,1684195200,140.74308
clonex,2.98,3.9014,2.98,36,1684281600,128.7684
clonex,2.7331185000000002,9.0,2.69991,114,1684368000,516.5670600000001
